                                                                                
                                      ..                                        
                         %##########################                            
                      %####(((((((((((((((((((((((#####                         
                     %###((     *((((((((((((((((((((###                        
                     ###(((     #(((((((((((((((((((((###                       
                     ###((((((((((((((((((((((((((((((###                       
                     %###################(((((((((((((###                       
               ......................####(((((((((((((###                       
         ###############################((((((((((((((###   .......             
      ,####(((((((((((((((((((((((((((((((((((((((((((###  /////////////.       
     %###(((((((((((((((((((((((((((((((((((((((((((((###  ///,,,,,,,,*///      
    /###((((((((((((((((((((((((((((((((((((((((((((((##(  ///,,,,,,,,,,///     
    ###((((((((((((((((((((((((((((((((((((((((((((((###  .//*,,,,,,,,,,,///    
   *###(((((((((((((((((((((((((((((((((((((((((((#####   ///,,,,,,,,,,,,*//*   
   (##((((((((((((((((((############################    *///,,,,,,,,,,,,,,///   
   /###((((((((((((((#####/                         ,/////,,,,,,,,,,,,,,,,///   
   ,###(((((((((((((###(   ,//////////////////////////*,,,,,,,,,,,,,,,,,,,///.  
    %##((((((((((((###.  *///,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,///   
    .###(((((((((((###  ///,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,*//*   
     /###((((((((((###  ///,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,///    
       #####(((((((###  ///,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,*///     
         /############  ///,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,///*      
                        ///,,,,,,,,,,,,,///////////////////////////////.        
                        ///,,,,,,,,,,,,,///                                     
                        ///,,,,,,,,,,,,,///////////////////*                    
                        ///,,,,,,,,,,,,,,,,,,,,,,,,,,,,,*///                    
                        ///,,,,,,,,,,,,,,,,,,,,     ,,,,*//,                    
                         ///*,,,,,,,,,,,,,,,,,,     ,,,///*                     
                           //////,,,,,,,,,,,,,,,,,*/////*                       
                               /////////////////////.                           
                                                                                
